"","Fiscal.Year","PlatformPortfolio.AnD","SubCustomer.component","USDATL","Obligation.2014"
"1",2007-09-30,"Aircraft and Drones","Army","YOUNG",0.487101498754069
"2",2007-09-30,"Aircraft and Drones","Navy","YOUNG",1.07623047257829
"3",2007-09-30,"Aircraft and Drones","Air Force","YOUNG",3.30733351009092
"4",2007-09-30,"Aircraft and Drones","DLA","YOUNG",0.369081288584577
"5",2007-09-30,"Aircraft and Drones","Additional
DoD
Components","YOUNG",0.122010775956898
"6",2007-09-30,"Electronics and Communications","Army","YOUNG",4.91722651810529
"7",2007-09-30,"Electronics and Communications","Navy","YOUNG",3.85179193834325
"8",2007-09-30,"Electronics and Communications","Air Force","YOUNG",2.1568328184757
"9",2007-09-30,"Electronics and Communications","DLA","YOUNG",0.277674587978449
"10",2007-09-30,"Electronics and Communications","MDA","YOUNG",0.000217622628802335
"11",2007-09-30,"Electronics and Communications","Military
Health","YOUNG",0.000384092299921428
"12",2007-09-30,"Electronics and Communications","Additional
DoD
Components","YOUNG",1.10660978008755
"13",2007-09-30,"Facilities and Construction","Army","YOUNG",9.80834302151757
"14",2007-09-30,"Facilities and Construction","Navy","YOUNG",3.32154910772253
"15",2007-09-30,"Facilities and Construction","Air Force","YOUNG",3.06533727375687
"16",2007-09-30,"Facilities and Construction","DLA","YOUNG",0.595088709058256
"17",2007-09-30,"Facilities and Construction","MDA","YOUNG",0.000914024020653272
"18",2007-09-30,"Facilities and Construction","Military
Health","YOUNG",0.000705980457963857
"19",2007-09-30,"Facilities and Construction","Additional
DoD
Components","YOUNG",0.0611371448086205
"20",2007-09-30,"Land Vehicles","Army","YOUNG",2.25737996224043
"21",2007-09-30,"Land Vehicles","Navy","YOUNG",1.09268721764508
"22",2007-09-30,"Land Vehicles","Air Force","YOUNG",0.114937740475923
"23",2007-09-30,"Land Vehicles","DLA","YOUNG",0.153887556841396
"24",2007-09-30,"Land Vehicles","MDA","YOUNG",2.83488607026602e-05
"25",2007-09-30,"Land Vehicles","Additional
DoD
Components","YOUNG",0.00439137389157032
"26",2007-09-30,"Missile and Space Systems","Army","YOUNG",0.400877881097766
"27",2007-09-30,"Missile and Space Systems","Navy","YOUNG",0.112607740341228
"28",2007-09-30,"Missile and Space Systems","Air Force","YOUNG",0.114460916511393
"29",2007-09-30,"Missile and Space Systems","DLA","YOUNG",0.0396694087215176
"30",2007-09-30,"Missile and Space Systems","MDA","YOUNG",0.0246226445167808
"31",2007-09-30,"Missile and Space Systems","Additional
DoD
Components","YOUNG",0.00170023908407229
"32",2007-09-30,"Other Products","Army","YOUNG",3.08466918812437
"33",2007-09-30,"Other Products","Navy","YOUNG",0.484947067964979
"34",2007-09-30,"Other Products","Air Force","YOUNG",0.19575175234033
"35",2007-09-30,"Other Products","DLA","YOUNG",5.07190319387137
"36",2007-09-30,"Other Products","Additional
DoD
Components","YOUNG",0.0233199118419576
"37",2007-09-30,"Other R&D and Knowledge Based","Army","YOUNG",2.64210831595016
"38",2007-09-30,"Other R&D and Knowledge Based","Navy","YOUNG",1.44924430593557
"39",2007-09-30,"Other R&D and Knowledge Based","Air Force","YOUNG",0.927347364844539
"40",2007-09-30,"Other R&D and Knowledge Based","DLA","YOUNG",0.0475161382759008
"41",2007-09-30,"Other R&D and Knowledge Based","MDA","YOUNG",0.00637054908519475
"42",2007-09-30,"Other R&D and Knowledge Based","Military
Health","YOUNG",8.13671568077225e-05
"43",2007-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","YOUNG",0.440626761903693
"44",2007-09-30,"Other Services","Army","YOUNG",0.409966580749804
"45",2007-09-30,"Other Services","Navy","YOUNG",0.439150966460882
"46",2007-09-30,"Other Services","Air Force","YOUNG",0.569049791884611
"47",2007-09-30,"Other Services","DLA","YOUNG",0.00623268577842631
"48",2007-09-30,"Other Services","Military
Health","YOUNG",0
"49",2007-09-30,"Other Services","Additional
DoD
Components","YOUNG",0.145052272645639
"50",2007-09-30,"Ships & Submarines","Army","YOUNG",0.0509324642608598
"51",2007-09-30,"Ships & Submarines","Navy","YOUNG",0.738990813649119
