"","Fiscal.Year","Pricing.Mechanism.sum","SubCustomer.component","USDATL","Obligation.2014"
"396",2013-09-30,"Fixed","Navy","KENDALL",39.4472343567349
"397",2013-09-30,"Fixed","Air Force","YOUNG",0.81956276034772
"398",2013-09-30,"Fixed","Air Force","CARTER",5.99097935217589
"399",2013-09-30,"Fixed","Air Force","KENDALL",26.8044847064688
"400",2013-09-30,"Fixed","DLA","YOUNG",0.319854260989032
"401",2013-09-30,"Fixed","DLA","CARTER",1.42278638869209
"402",2013-09-30,"Fixed","DLA","KENDALL",32.3300446694684
"403",2013-09-30,"Fixed","MDA","YOUNG",0.000168875017162588
"404",2013-09-30,"Fixed","MDA","CARTER",0.121993822442978
"405",2013-09-30,"Fixed","MDA","KENDALL",0.651304410387732
"406",2013-09-30,"Fixed","Military
Health","YOUNG",1.89559182569392
"407",2013-09-30,"Fixed","Military
Health","CARTER",0.342711173668833
"408",2013-09-30,"Fixed","Military
Health","KENDALL",0.553218047527064
"409",2013-09-30,"Fixed","Additional
DoD
Components","YOUNG",0.151952615850614
"410",2013-09-30,"Fixed","Additional
DoD
Components","CARTER",2.03286714177861
"411",2013-09-30,"Fixed","Additional
DoD
Components","KENDALL",10.243949023025
"412",2013-09-30,"Other","Navy","YOUNG",0.000347202762262618
"413",2013-09-30,"Other","Navy","CARTER",0
"414",2013-09-30,"Other","DLA","YOUNG",0
"415",2013-09-30,"Time/Mat.","Army","YOUNG",-0.0187747002372296
"416",2013-09-30,"Time/Mat.","Army","CARTER",0.794692327080938
"417",2013-09-30,"Time/Mat.","Army","KENDALL",1.81026608462171
"418",2013-09-30,"Time/Mat.","Navy","YOUNG",-0.00140165217071189
"419",2013-09-30,"Time/Mat.","Navy","CARTER",0.040938046038692
"420",2013-09-30,"Time/Mat.","Navy","KENDALL",0.23319498166406
"421",2013-09-30,"Time/Mat.","Air Force","YOUNG",-0.033421338987712
"422",2013-09-30,"Time/Mat.","Air Force","CARTER",0.173065202046613
"423",2013-09-30,"Time/Mat.","Air Force","KENDALL",0.435687134730984
"424",2013-09-30,"Time/Mat.","DLA","YOUNG",0.000857241940184828
"425",2013-09-30,"Time/Mat.","DLA","CARTER",0.00102654303838733
"426",2013-09-30,"Time/Mat.","DLA","KENDALL",0.0230356155644359
"427",2013-09-30,"Time/Mat.","MDA","YOUNG",0.020693218575099
"428",2013-09-30,"Time/Mat.","MDA","CARTER",0.00422651338925561
"429",2013-09-30,"Time/Mat.","MDA","KENDALL",0.0009543477550523
"430",2013-09-30,"Time/Mat.","Military
Health","YOUNG",0.00260407486544125
"431",2013-09-30,"Time/Mat.","Military
Health","CARTER",0
"432",2013-09-30,"Time/Mat.","Military
Health","KENDALL",0.0284352029856809
"433",2013-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",-0.0188535336424292
"434",2013-09-30,"Time/Mat.","Additional
DoD
Components","CARTER",0.12627644971829
"435",2013-09-30,"Time/Mat.","Additional
DoD
Components","KENDALL",0.185160407519041
"436",2013-09-30,"Unlabeled","Army","YOUNG",0
"437",2013-09-30,"Unlabeled","Army","CARTER",0
"438",2013-09-30,"Unlabeled","Army","KENDALL",-1.70972885142683e-06
"439",2013-09-30,"Unlabeled","Navy","YOUNG",0
"440",2013-09-30,"Unlabeled","Navy","CARTER",0
"441",2013-09-30,"Unlabeled","Navy","KENDALL",0
"442",2013-09-30,"Unlabeled","Air Force","YOUNG",0
"443",2013-09-30,"Unlabeled","Air Force","CARTER",0
"444",2013-09-30,"Unlabeled","Air Force","KENDALL",0
"445",2013-09-30,"Unlabeled","DLA","CARTER",0
"446",2013-09-30,"Unlabeled","DLA","KENDALL",0
"447",2013-09-30,"Unlabeled","MDA","CARTER",0
"448",2013-09-30,"Unlabeled","MDA","KENDALL",0
"449",2013-09-30,"Unlabeled","Military
Health","CARTER",0
"450",2013-09-30,"Unlabeled","Military
Health","KENDALL",0
"451",2013-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0
"452",2013-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0
"453",2013-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",-0.000102116989946177
"454",2014-09-30,"Combination","Army","YOUNG",0.2636235205673
"455",2014-09-30,"Combination","Army","CARTER",0.0697076914108
"456",2014-09-30,"Combination","Navy","YOUNG",0.1668578246267
"457",2014-09-30,"Combination","Navy","CARTER",0.1392766180002
"458",2014-09-30,"Combination","Navy","KENDALL",0
"459",2014-09-30,"Combination","Air Force","YOUNG",0.0757402399113
"460",2014-09-30,"Combination","Air Force","CARTER",0.0544524936583
"461",2014-09-30,"Combination","MDA","YOUNG",-3.9075e-06
"462",2014-09-30,"Combination","Military
Health","YOUNG",0
"463",2014-09-30,"Combination","Additional
DoD
Components","YOUNG",-0.0256252703884
"464",2014-09-30,"Combination","Additional
DoD
Components","CARTER",-0.007929020231
"465",2014-09-30,"Combination","Additional
DoD
Components","KENDALL",-9.64912e-06
"466",2014-09-30,"Cost+","Army","YOUNG",0.8873486377626
"467",2014-09-30,"Cost+","Army","CARTER",3.90004698731
"468",2014-09-30,"Cost+","Army","KENDALL",12.2473945868344
"469",2014-09-30,"Cost+","Navy","YOUNG",3.5870831366509
"470",2014-09-30,"Cost+","Navy","CARTER",5.6433944754938
"471",2014-09-30,"Cost+","Navy","KENDALL",22.4445678128113
"472",2014-09-30,"Cost+","Air Force","YOUNG",2.4097010244812
"473",2014-09-30,"Cost+","Air Force","CARTER",3.8232443088914
"474",2014-09-30,"Cost+","Air Force","KENDALL",12.0639358593614
"475",2014-09-30,"Cost+","DLA","YOUNG",-1.18987187e-05
"476",2014-09-30,"Cost+","DLA","CARTER",0.023292821576
"477",2014-09-30,"Cost+","DLA","KENDALL",0.0292340539388
"478",2014-09-30,"Cost+","MDA","YOUNG",0.0352689131645
"479",2014-09-30,"Cost+","MDA","CARTER",1.067512616986
"480",2014-09-30,"Cost+","MDA","KENDALL",3.3980420472816
"481",2014-09-30,"Cost+","Military
Health","CARTER",6.6238477016848
"482",2014-09-30,"Cost+","Military
Health","KENDALL",3.0674037674286
"483",2014-09-30,"Cost+","Additional
DoD
Components","YOUNG",-0.1155908004003
"484",2014-09-30,"Cost+","Additional
DoD
Components","CARTER",0.6407430839582
"485",2014-09-30,"Cost+","Additional
DoD
Components","KENDALL",3.8601428154499
"486",2014-09-30,"Fixed","Army","YOUNG",0.6048099067761
"487",2014-09-30,"Fixed","Army","CARTER",3.8352481182396
"488",2014-09-30,"Fixed","Army","KENDALL",51.1170141113083
"489",2014-09-30,"Fixed","Navy","YOUNG",1.843538207278
"490",2014-09-30,"Fixed","Navy","CARTER",5.725352149166
"491",2014-09-30,"Fixed","Navy","KENDALL",40.9786260430216
"492",2014-09-30,"Fixed","Air Force","YOUNG",0.4868933193332
"493",2014-09-30,"Fixed","Air Force","CARTER",4.615835783087
"494",2014-09-30,"Fixed","Air Force","KENDALL",28.6132772969417
"495",2014-09-30,"Fixed","DLA","YOUNG",0.1621769137303
"496",2014-09-30,"Fixed","DLA","CARTER",0.6529815609084
"497",2014-09-30,"Fixed","DLA","KENDALL",30.9201122111777
"498",2014-09-30,"Fixed","MDA","YOUNG",-0.0006619143144
"499",2014-09-30,"Fixed","MDA","CARTER",0.166640391127
"500",2014-09-30,"Fixed","MDA","KENDALL",0.5885523553149
"501",2014-09-30,"Fixed","Military
Health","YOUNG",0.7667509032672
"502",2014-09-30,"Fixed","Military
Health","CARTER",0.3532922533805
"503",2014-09-30,"Fixed","Military
Health","KENDALL",2.225405577414
"504",2014-09-30,"Fixed","Additional
DoD
Components","YOUNG",-0.0848555273564
"505",2014-09-30,"Fixed","Additional
DoD
Components","CARTER",1.6645706292882
"506",2014-09-30,"Fixed","Additional
DoD
Components","KENDALL",10.4013289219872
"507",2014-09-30,"Other","Army","KENDALL",0
"508",2014-09-30,"Other","Navy","YOUNG",0.000316255613
"509",2014-09-30,"Other","Air Force","KENDALL",0
"510",2014-09-30,"Time/Mat.","Army","YOUNG",-0.0662924949017
"511",2014-09-30,"Time/Mat.","Army","CARTER",0.4441082169472
"512",2014-09-30,"Time/Mat.","Army","KENDALL",1.0644582809096
"513",2014-09-30,"Time/Mat.","Navy","YOUNG",-0.0116535101948
"514",2014-09-30,"Time/Mat.","Navy","CARTER",0.0184707947416
"515",2014-09-30,"Time/Mat.","Navy","KENDALL",0.1801006462928
"516",2014-09-30,"Time/Mat.","Air Force","YOUNG",-0.0339147565447
"517",2014-09-30,"Time/Mat.","Air Force","CARTER",0.0508087570761
"518",2014-09-30,"Time/Mat.","Air Force","KENDALL",0.3144813510254
"519",2014-09-30,"Time/Mat.","DLA","YOUNG",-0.0004432034794
"520",2014-09-30,"Time/Mat.","DLA","CARTER",0.0008690910734
"521",2014-09-30,"Time/Mat.","DLA","KENDALL",0.0168578492596
"522",2014-09-30,"Time/Mat.","MDA","YOUNG",0.0162469906623
"523",2014-09-30,"Time/Mat.","MDA","CARTER",0.0048400192046
"524",2014-09-30,"Time/Mat.","MDA","KENDALL",0.0018444818027
"525",2014-09-30,"Time/Mat.","Military
Health","YOUNG",0.001284
"526",2014-09-30,"Time/Mat.","Military
Health","KENDALL",0.03438059869
"527",2014-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",-0.0314195414098
"528",2014-09-30,"Time/Mat.","Additional
DoD
Components","CARTER",0.0123860153793
"529",2014-09-30,"Time/Mat.","Additional
DoD
Components","KENDALL",0.2217941842985
"530",2014-09-30,"Unlabeled","Army","YOUNG",0
"531",2014-09-30,"Unlabeled","Army","CARTER",0
"532",2014-09-30,"Unlabeled","Army","KENDALL",0
"533",2014-09-30,"Unlabeled","Navy","YOUNG",0
"534",2014-09-30,"Unlabeled","Navy","CARTER",0
"535",2014-09-30,"Unlabeled","Navy","KENDALL",0
"536",2014-09-30,"Unlabeled","Air Force","YOUNG",0
"537",2014-09-30,"Unlabeled","Air Force","CARTER",0
"538",2014-09-30,"Unlabeled","Air Force","KENDALL",0
"539",2014-09-30,"Unlabeled","DLA","KENDALL",0
"540",2014-09-30,"Unlabeled","MDA","CARTER",0
"541",2014-09-30,"Unlabeled","MDA","KENDALL",0
"542",2014-09-30,"Unlabeled","Military
Health","KENDALL",0
"543",2014-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0
"544",2014-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0
"545",2014-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",0
