"","Fiscal.Year","Vehicle.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"1",2007-09-30,"BPA","Army","YOUNG",1.08777640588169e-05
"2",2007-09-30,"BPA","Navy","YOUNG",0.000363273173195645
"3",2007-09-30,"BPA","Additional
DoD
Components","YOUNG",1.61572118082838e-05
"4",2007-09-30,"Definitive","Army","YOUNG",6.24840518236615
"5",2007-09-30,"Definitive","Navy","YOUNG",3.01972493468403
"6",2007-09-30,"Definitive","Air Force","YOUNG",1.53355176500168
"7",2007-09-30,"Definitive","DLA","YOUNG",0.338717952295432
"8",2007-09-30,"Definitive","MDA","YOUNG",0.0191322112470535
"9",2007-09-30,"Definitive","Military
Health","YOUNG",0
"10",2007-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.322052678807947
"11",2007-09-30,"FSS","Army","YOUNG",1.44529511855427
"12",2007-09-30,"FSS","Navy","YOUNG",0.802199166505781
"13",2007-09-30,"FSS","Air Force","YOUNG",0.752590881142665
"14",2007-09-30,"FSS","DLA","YOUNG",0.0705649287911101
"15",2007-09-30,"FSS","MDA","YOUNG",0.00385659577954877
"16",2007-09-30,"FSS","Military
Health","YOUNG",0.000935117038949377
"17",2007-09-30,"FSS","Additional
DoD
Components","YOUNG",0.16951399417443
"18",2007-09-30,"Multi-Awd.","Army","YOUNG",3.69497480535414
"19",2007-09-30,"Multi-Awd.","Navy","YOUNG",1.72086492737457
"20",2007-09-30,"Multi-Awd.","Air Force","YOUNG",2.35540008538557
"21",2007-09-30,"Multi-Awd.","DLA","YOUNG",0.342603952261758
"22",2007-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.44560969546526
"23",2007-09-30,"Other IDV","Army","YOUNG",0.0292267553934224
"24",2007-09-30,"Other IDV","Navy","YOUNG",0.065361062610843
"25",2007-09-30,"Other IDV","Air Force","YOUNG",0.0567427152542373
"26",2007-09-30,"Other IDV","DLA","YOUNG",0.00518129461218992
"27",2007-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0434708314513413
"28",2007-09-30,"Pur. Order","Army","YOUNG",1.94922330030306
"29",2007-09-30,"Pur. Order","Navy","YOUNG",0.626783173554832
"30",2007-09-30,"Pur. Order","Air Force","YOUNG",0.514736762004714
"31",2007-09-30,"Pur. Order","DLA","YOUNG",0.335717826220676
"32",2007-09-30,"Pur. Order","MDA","YOUNG",0.000440140307554159
"33",2007-09-30,"Pur. Order","Military
Health","YOUNG",0.000154955718935907
"34",2007-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.10494749490403
"35",2007-09-30,"Single-Awd.","Army","YOUNG",11.6390840419351
"36",2007-09-30,"Single-Awd.","Navy","YOUNG",7.09847708539679
"37",2007-09-30,"Single-Awd.","Air Force","YOUNG",5.20814060407453
"38",2007-09-30,"Single-Awd.","DLA","YOUNG",5.5720521247278
"39",2007-09-30,"Single-Awd.","MDA","YOUNG",0.00872424177797733
"40",2007-09-30,"Single-Awd.","Military
Health","YOUNG",8.13671568077225e-05
"41",2007-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",0.839057346705579
"42",2007-09-30,"Unlbd. IDV","Army","YOUNG",0.0106135993377483
"43",2007-09-30,"Unlbd. IDV","Navy","YOUNG",0.00785288925805365
"44",2007-09-30,"Unlbd. IDV","Air Force","YOUNG",0.12664853361769
"45",2007-09-30,"Unlbd. IDV","DLA","YOUNG",0.00881814008306207
"46",2007-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",0.000258033449320911
"47",2008-09-30,"BPA","Army","YOUNG",9.41543383947939e-05
"48",2008-09-30,"BPA","Navy","YOUNG",0.000968386952277657
"49",2008-09-30,"BPA","Air Force","YOUNG",5.97238611713666e-05
"50",2008-09-30,"BPA","DLA","YOUNG",6.65845986984816e-06
"51",2008-09-30,"BPA","Additional
DoD
Components","YOUNG",2.2527114967462e-05
"52",2008-09-30,"Definitive","Army","YOUNG",37.2698258303471
"53",2008-09-30,"Definitive","Navy","YOUNG",18.2110649090564
"54",2008-09-30,"Definitive","Air Force","YOUNG",8.12801320696312
"55",2008-09-30,"Definitive","DLA","YOUNG",1.41740693249458
"56",2008-09-30,"Definitive","MDA","YOUNG",0.353949056399132
"57",2008-09-30,"Definitive","Military
Health","YOUNG",0.0189621902494577
"58",2008-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.983899000455531
"59",2008-09-30,"FSS","Army","YOUNG",3.07673506399132
"60",2008-09-30,"FSS","Navy","YOUNG",1.81601142404555
"61",2008-09-30,"FSS","Air Force","YOUNG",1.36543412550976
"62",2008-09-30,"FSS","DLA","YOUNG",0.235442187516269
"63",2008-09-30,"FSS","MDA","YOUNG",0.0381012485900217
"64",2008-09-30,"FSS","Military
Health","YOUNG",0.00237843242950108
