"","Fiscal.Year","ProductOrServiceArea","SubCustomer.component","USDATL","Obligation.2014"
"1",2007-09-30,"Fuel","Army","YOUNG",0.00652548103041868
"2",2007-09-30,"Fuel","Navy","YOUNG",0.00105061858794478
"3",2007-09-30,"Fuel","Air Force","YOUNG",0.00176606804355146
"4",2007-09-30,"Fuel","DLA","YOUNG",2.45918560809294
"5",2007-09-30,"Products","Army","YOUNG",11.8754464424066
"6",2007-09-30,"Products","Navy","YOUNG",5.92283999345605
"7",2007-09-30,"Products","Air Force","YOUNG",4.8858308558873
"8",2007-09-30,"Products","DLA","YOUNG",3.88222703302279
"9",2007-09-30,"Products","MDA","YOUNG",0.00164470086429453
"10",2007-09-30,"Products","Military
Health","YOUNG",0.000315646481086542
"11",2007-09-30,"Products","Additional
DoD
Components","YOUNG",0.699725301885733
"12",2008-09-30,"Fuel","Army","YOUNG",0.0495570543492408
"13",2008-09-30,"Fuel","Navy","YOUNG",0.0216225427765727
"14",2008-09-30,"Fuel","Air Force","YOUNG",0.0186447442516269
"15",2008-09-30,"Fuel","DLA","YOUNG",14.9016321214751
"16",2008-09-30,"Fuel","Additional
DoD
Components","YOUNG",5.93717462039046e-05
"17",2008-09-30,"Products","Army","YOUNG",59.1837935137093
"18",2008-09-30,"Products","Navy","YOUNG",29.898095202744
"19",2008-09-30,"Products","Air Force","YOUNG",13.1237931949349
"20",2008-09-30,"Products","DLA","YOUNG",21.3953520034707
"21",2008-09-30,"Products","MDA","YOUNG",0.0114461629067245
"22",2008-09-30,"Products","Military
Health","YOUNG",0.00225742299349241
"23",2008-09-30,"Products","Additional
DoD
Components","YOUNG",1.81117533156182
"24",2009-09-30,"Fuel","Army","YOUNG",0.130882487518943
"25",2009-09-30,"Fuel","Army","CARTER",0.118429492065382
"26",2009-09-30,"Fuel","Navy","YOUNG",0.0161890275600779
"27",2009-09-30,"Fuel","Navy","CARTER",0.00239975501190734
"28",2009-09-30,"Fuel","Air Force","YOUNG",0.0114218786317385
"29",2009-09-30,"Fuel","Air Force","CARTER",0.0143058813487768
"30",2009-09-30,"Fuel","DLA","YOUNG",12.9599105111496
"31",2009-09-30,"Fuel","DLA","CARTER",6.70008218641481
"32",2009-09-30,"Fuel","Additional
DoD
Components","YOUNG",0.000174098224723966
"33",2009-09-30,"Fuel","Additional
DoD
Components","CARTER",0.000395253160857328
"34",2009-09-30,"Products","Army","YOUNG",30.8619193399762
"35",2009-09-30,"Products","Army","CARTER",23.4814662822364
"36",2009-09-30,"Products","Navy","YOUNG",24.7487699287292
"37",2009-09-30,"Products","Navy","CARTER",8.14592418842823
"38",2009-09-30,"Products","Air Force","YOUNG",12.1231773194198
"39",2009-09-30,"Products","Air Force","CARTER",6.28499707505954
"40",2009-09-30,"Products","DLA","YOUNG",9.47993858760554
"41",2009-09-30,"Products","DLA","CARTER",9.96272323095908
"42",2009-09-30,"Products","MDA","YOUNG",0.0668580157393375
"43",2009-09-30,"Products","MDA","CARTER",0.00232864329941546
"44",2009-09-30,"Products","Military
Health","YOUNG",0.000379564959948041
"45",2009-09-30,"Products","Military
Health","CARTER",0.000901559071227539
"46",2009-09-30,"Products","Additional
DoD
Components","YOUNG",1.24684608737822
"47",2009-09-30,"Products","Additional
DoD
Components","CARTER",1.05491545099589
"48",2010-09-30,"Fuel","Army","YOUNG",-0.000523983622165169
"49",2010-09-30,"Fuel","Army","CARTER",0.298893426379974
"50",2010-09-30,"Fuel","Navy","YOUNG",-0.000157601272999572
"51",2010-09-30,"Fuel","Navy","CARTER",0.0207630466837826
"52",2010-09-30,"Fuel","Air Force","YOUNG",0.000106617148053059
"53",2010-09-30,"Fuel","Air Force","CARTER",0.0139626417843389
"54",2010-09-30,"Fuel","DLA","YOUNG",0.54753222275353
"55",2010-09-30,"Fuel","DLA","CARTER",12.3457856393025
"56",2010-09-30,"Fuel","Additional
DoD
Components","YOUNG",6.22446940522037e-05
"57",2010-09-30,"Fuel","Additional
DoD
Components","CARTER",0.000149688703465982
"58",2010-09-30,"Products","Army","YOUNG",9.63891688293753
"59",2010-09-30,"Products","Army","CARTER",46.0957039306379
