"","Fiscal.Year","ProductOrServiceArea","SubCustomer.component","ATLpolicy","Obligation.2014"
"1",2007-09-30,"Fuel","Army","YOUNG",0.00652548103041868
"2",2007-09-30,"Fuel","Navy","YOUNG",0.00105061858794478
"3",2007-09-30,"Fuel","Air Force","YOUNG",0.00176606804355146
"4",2007-09-30,"Fuel","DLA","YOUNG",2.45918560809294
"5",2007-09-30,"Products","Army","YOUNG",11.8754464424066
"6",2007-09-30,"Products","Navy","YOUNG",5.92283999345605
"7",2007-09-30,"Products","Air Force","YOUNG",4.8858308558873
"8",2007-09-30,"Products","DLA","YOUNG",3.88222703302279
"9",2007-09-30,"Products","MDA","YOUNG",0.00164470086429453
"10",2007-09-30,"Products","Military
Health","YOUNG",0.000315646481086542
"11",2007-09-30,"Products","Additional
DoD
Components","YOUNG",0.699725301885733
"12",2008-09-30,"Fuel","Army","YOUNG",0.0495570543492408
"13",2008-09-30,"Fuel","Navy","YOUNG",0.0216225427765727
"14",2008-09-30,"Fuel","Air Force","YOUNG",0.0186447442516269
"15",2008-09-30,"Fuel","DLA","YOUNG",14.9016321214751
"16",2008-09-30,"Fuel","Additional
DoD
Components","YOUNG",5.93717462039046e-05
"17",2008-09-30,"Products","Army","YOUNG",59.1837935137093
"18",2008-09-30,"Products","Navy","YOUNG",29.898095202744
"19",2008-09-30,"Products","Air Force","YOUNG",13.1237931949349
"20",2008-09-30,"Products","DLA","YOUNG",21.3953520034707
"21",2008-09-30,"Products","MDA","YOUNG",0.0114461629067245
"22",2008-09-30,"Products","Military
Health","YOUNG",0.00225742299349241
"23",2008-09-30,"Products","Additional
DoD
Components","YOUNG",1.81117533156182
"24",2009-04-26,"Fuel","Army","YOUNG",0.134162951634553
"25",2009-04-26,"Fuel","Navy","YOUNG",0.0144489074150249
"26",2009-04-26,"Fuel","Air Force","YOUNG",0.0126841777982247
"27",2009-04-26,"Fuel","DLA","YOUNG",12.9500533776359
"28",2009-04-26,"Fuel","Additional
DoD
Components","YOUNG",0.00011305128815761
"29",2009-04-26,"Products","Army","YOUNG",25.7771767293895
"30",2009-04-26,"Products","Navy","YOUNG",18.3877606121022
"31",2009-04-26,"Products","Air Force","YOUNG",9.35550839027928
"32",2009-04-26,"Products","DLA","YOUNG",9.43870549350509
"33",2009-04-26,"Products","MDA","YOUNG",0.0440133672656419
"34",2009-04-26,"Products","Military
Health","YOUNG",0.000234326390993722
"35",2009-04-26,"Products","Additional
DoD
Components","YOUNG",1.07719231736307
"36",2009-09-30,"Fuel","Army","YOUNG",-0.00328046411560944
"37",2009-09-30,"Fuel","Navy","YOUNG",0.00174012014505304
"38",2009-09-30,"Fuel","Air Force","YOUNG",-0.00126229916648625
"39",2009-09-30,"Fuel","DLA","YOUNG",0.00985713351374757
"40",2009-09-30,"Fuel","Additional
DoD
Components","YOUNG",6.10469365663564e-05
"41",2009-09-30,"Products","Army","YOUNG",5.08474261058671
"42",2009-09-30,"Products","Navy","YOUNG",6.36100931662698
"43",2009-09-30,"Products","Air Force","YOUNG",2.76766892914051
"44",2009-09-30,"Products","DLA","YOUNG",0.0412330941004546
"45",2009-09-30,"Products","MDA","YOUNG",0.0228446484736956
"46",2009-09-30,"Products","Military
Health","YOUNG",0.000145238568954319
"47",2009-09-30,"Products","Additional
DoD
Components","YOUNG",0.169653770015155
"48",2010-09-30,"Fuel","Army","YOUNG",-0.000523983622165169
"49",2010-09-30,"Fuel","Navy","YOUNG",-0.000157601272999572
"50",2010-09-30,"Fuel","Air Force","YOUNG",0.000106617148053059
"51",2010-09-30,"Fuel","DLA","YOUNG",0.54753222275353
"52",2010-09-30,"Fuel","Additional
DoD
Components","YOUNG",6.22446940522037e-05
"53",2010-09-30,"Products","Army","YOUNG",9.63891688293753
"54",2010-09-30,"Products","Navy","YOUNG",10.8859911713616
"55",2010-09-30,"Products","Air Force","YOUNG",5.44250215047069
"56",2010-09-30,"Products","DLA","YOUNG",0.121244508301241
"57",2010-09-30,"Products","MDA","YOUNG",0.107438613361147
"58",2010-09-30,"Products","Military
Health","YOUNG",0.00011406582156611
