"","Fiscal.Year","ServicesCategory.sum","SubCustomer.component","USDATL","Obligation.2014"
"1",2007-09-30,"Products (All)","Army","YOUNG",11.881971923437
"2",2007-09-30,"Products (All)","Navy","YOUNG",5.923890612044
"3",2007-09-30,"Products (All)","Air Force","YOUNG",4.88759692393086
"4",2007-09-30,"Products (All)","DLA","YOUNG",6.34141264111573
"5",2007-09-30,"Products (All)","MDA","YOUNG",0.00164470086429453
"6",2007-09-30,"Products (All)","Military
Health","YOUNG",0.000315646481086542
"7",2007-09-30,"Products (All)","Additional
DoD
Components","YOUNG",0.699725301885733
"8",2007-09-30,"R&D","Army","YOUNG",0.842452571534403
"9",2007-09-30,"R&D","Navy","YOUNG",0.57767477220788
"10",2007-09-30,"R&D","Air Force","YOUNG",0.594982341968796
"11",2007-09-30,"R&D","DLA","YOUNG",0.0042026600965316
"12",2007-09-30,"R&D","MDA","YOUNG",0.0241074778314064
"13",2007-09-30,"R&D","Additional
DoD
Components","YOUNG",0.19343738383657
"14",2007-09-30,"Services (Non-R&D)","Army","YOUNG",12.2924091860366
"15",2007-09-30,"Services (Non-R&D)","Navy","YOUNG",6.84004916667191
"16",2007-09-30,"Services (Non-R&D)","Air Force","YOUNG",5.06523208058143
"17",2007-09-30,"Services (Non-R&D)","DLA","YOUNG",0.328040917779773
"18",2007-09-30,"Services (Non-R&D)","MDA","YOUNG",0.00640101041643282
"19",2007-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.000855793433606465
"20",2007-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.03176354644741
"21",2007-09-30,"Unlabeled","Navy","YOUNG",1.19616343023908e-05
"22",2008-09-30,"Products (All)","Army","YOUNG",59.2333505680586
"23",2008-09-30,"Products (All)","Navy","YOUNG",29.9197177455206
"24",2008-09-30,"Products (All)","Air Force","YOUNG",13.1424379391866
"25",2008-09-30,"Products (All)","DLA","YOUNG",36.2969841249458
"26",2008-09-30,"Products (All)","MDA","YOUNG",0.0114461629067245
"27",2008-09-30,"Products (All)","Military
Health","YOUNG",0.00225742299349241
"28",2008-09-30,"Products (All)","Additional
DoD
Components","YOUNG",1.81123470330803
"29",2008-09-30,"R&D","Army","YOUNG",3.36958655302603
"30",2008-09-30,"R&D","Navy","YOUNG",2.66807959046638
"31",2008-09-30,"R&D","Air Force","YOUNG",3.88108472501085
"32",2008-09-30,"R&D","DLA","YOUNG",0.0154296390455531
"33",2008-09-30,"R&D","MDA","YOUNG",0.677051643264642
"34",2008-09-30,"R&D","Additional
DoD
Components","YOUNG",0.833190945249458
"35",2008-09-30,"Services (Non-R&D)","Army","YOUNG",49.1679477180911
"36",2008-09-30,"Services (Non-R&D)","Navy","YOUNG",24.2983059186746
"37",2008-09-30,"Services (Non-R&D)","Air Force","YOUNG",18.2615554863774
"38",2008-09-30,"Services (Non-R&D)","DLA","YOUNG",1.07324254754881
"39",2008-09-30,"Services (Non-R&D)","MDA","YOUNG",0.0806281968438178
"40",2008-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.388742430629067
"41",2008-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",8.5262254227115
"42",2008-09-30,"Unlabeled","Army","YOUNG",1.4472885032538e-05
"43",2008-09-30,"Unlabeled","Navy","YOUNG",0
"44",2008-09-30,"Unlabeled","DLA","YOUNG",0
"45",2008-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",5.99621908893709e-05
"46",2009-09-30,"Products (All)","Army","YOUNG",30.9928018274951
"47",2009-09-30,"Products (All)","Army","CARTER",23.5998957743018
"48",2009-09-30,"Products (All)","Navy","YOUNG",24.7649589562892
"49",2009-09-30,"Products (All)","Navy","CARTER",8.14832394344014
"50",2009-09-30,"Products (All)","Air Force","YOUNG",12.1345991980515
"51",2009-09-30,"Products (All)","Air Force","CARTER",6.29930295640831
"52",2009-09-30,"Products (All)","DLA","YOUNG",22.4398490987551
"53",2009-09-30,"Products (All)","DLA","CARTER",16.6628054173739
"54",2009-09-30,"Products (All)","MDA","YOUNG",0.0668580157393375
"55",2009-09-30,"Products (All)","MDA","CARTER",0.00232864329941546
"56",2009-09-30,"Products (All)","Military
Health","YOUNG",0.000379564959948041
"57",2009-09-30,"Products (All)","Military
Health","CARTER",0.000901559071227539
"58",2009-09-30,"Products (All)","Additional
DoD
Components","YOUNG",1.24702018560294
"59",2009-09-30,"Products (All)","Additional
DoD
Components","CARTER",1.05531070415674
"60",2009-09-30,"R&D","Army","YOUNG",3.05990220388612
"61",2009-09-30,"R&D","Army","CARTER",1.73403261996103
"62",2009-09-30,"R&D","Navy","YOUNG",3.5686946000433
"63",2009-09-30,"R&D","Navy","CARTER",1.0022867867612
"64",2009-09-30,"R&D","Air Force","YOUNG",5.362504974475
"65",2009-09-30,"R&D","Air Force","CARTER",1.73518305267374
"66",2009-09-30,"R&D","DLA","YOUNG",0.0171756044706646
"67",2009-09-30,"R&D","DLA","CARTER",0.034250536891102
"68",2009-09-30,"R&D","MDA","YOUNG",1.77974199675254
"69",2009-09-30,"R&D","MDA","CARTER",0.0646466835137476
"70",2009-09-30,"R&D","Additional
DoD
Components","YOUNG",0.89096593224724
"71",2009-09-30,"R&D","Additional
DoD
Components","CARTER",0.586078693591687
"72",2009-09-30,"Services (Non-R&D)","Army","YOUNG",40.9169605615068
"73",2009-09-30,"Services (Non-R&D)","Army","CARTER",27.578690242336
"74",2009-09-30,"Services (Non-R&D)","Navy","YOUNG",17.8644039187811
"75",2009-09-30,"Services (Non-R&D)","Navy","CARTER",13.252018383622
"76",2009-09-30,"Services (Non-R&D)","Air Force","YOUNG",14.938038338526
"77",2009-09-30,"Services (Non-R&D)","Air Force","CARTER",8.30849734661182
"78",2009-09-30,"Services (Non-R&D)","DLA","YOUNG",0.820424698246374
"79",2009-09-30,"Services (Non-R&D)","DLA","CARTER",0.316400982701884
"80",2009-09-30,"Services (Non-R&D)","MDA","YOUNG",0.246218626964711
"81",2009-09-30,"Services (Non-R&D)","MDA","CARTER",0.00297117306776359
"82",2009-09-30,"Services (Non-R&D)","Military
Health","YOUNG",1.55904633487768
"83",2009-09-30,"Services (Non-R&D)","Military
Health","CARTER",0.0316875700801039
"84",2009-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",7.02001274942628
"85",2009-09-30,"Services (Non-R&D)","Additional
DoD
Components","CARTER",3.54058541105218
