"","Fiscal.Year","ServicesCategory.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"1",2007-09-30,"Services (Non-R&D)","Army","YOUNG",12.2924091860366
"2",2007-09-30,"Services (Non-R&D)","Navy","YOUNG",6.84004916667191
"3",2007-09-30,"Services (Non-R&D)","Air Force","YOUNG",5.06523208058143
"4",2007-09-30,"Services (Non-R&D)","DLA","YOUNG",0.328040917779773
"5",2007-09-30,"Services (Non-R&D)","MDA","YOUNG",0.00640101041643282
"6",2007-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.000855793433606465
"7",2007-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.03176354644741
"8",2008-09-30,"Services (Non-R&D)","Army","YOUNG",49.1679477180911
"9",2008-09-30,"Services (Non-R&D)","Navy","YOUNG",24.2983059186746
"10",2008-09-30,"Services (Non-R&D)","Air Force","YOUNG",18.2615554863774
"11",2008-09-30,"Services (Non-R&D)","DLA","YOUNG",1.07324254754881
"12",2008-09-30,"Services (Non-R&D)","MDA","YOUNG",0.0806281968438178
"13",2008-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.388742430629067
"14",2008-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",8.5262254227115
"15",2009-04-26,"Services (Non-R&D)","Army","YOUNG",28.1789442070903
"16",2009-04-26,"Services (Non-R&D)","Navy","YOUNG",14.1421839273436
"17",2009-04-26,"Services (Non-R&D)","Air Force","YOUNG",11.57981757493
"18",2009-04-26,"Services (Non-R&D)","DLA","YOUNG",0.501088025081186
"19",2009-04-26,"Services (Non-R&D)","MDA","YOUNG",0.178937677267807
"20",2009-04-26,"Services (Non-R&D)","Military
Health","YOUNG",1.15826011051093
"21",2009-04-26,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",6.27820527697554
"22",2009-09-30,"Services (Non-R&D)","Army","YOUNG",12.7380163544165
"23",2009-09-30,"Services (Non-R&D)","Navy","YOUNG",3.72221999143754
"24",2009-09-30,"Services (Non-R&D)","Air Force","YOUNG",3.35822076359602
"25",2009-09-30,"Services (Non-R&D)","DLA","YOUNG",0.319336673165187
"26",2009-09-30,"Services (Non-R&D)","MDA","YOUNG",0.0672809496969041
"27",2009-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.400786224366746
"28",2009-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.741807472450747
"29",2010-09-30,"Services (Non-R&D)","Army","YOUNG",15.6837645009307
"30",2010-09-30,"Services (Non-R&D)","Navy","YOUNG",6.99499660078092
"31",2010-09-30,"Services (Non-R&D)","Air Force","YOUNG",5.99105905208601
"32",2010-09-30,"Services (Non-R&D)","DLA","YOUNG",0.490121682167309
"33",2010-09-30,"Services (Non-R&D)","MDA","YOUNG",0.168701147742833
"34",2010-09-30,"Services (Non-R&D)","Military
Health","YOUNG",1.64731550951006
"35",2010-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.79778959678006
"36",2011-09-30,"Services (Non-R&D)","Army","YOUNG",7.82909848473563
"37",2011-09-30,"Services (Non-R&D)","Army","BBP1",37.6066430467268
"38",2011-09-30,"Services (Non-R&D)","Navy","YOUNG",5.18435407134914
"39",2011-09-30,"Services (Non-R&D)","Navy","BBP1",20.0075932025388
"40",2011-09-30,"Services (Non-R&D)","Air Force","YOUNG",4.40876633237516
"41",2011-09-30,"Services (Non-R&D)","Air Force","BBP1",12.2048160543328
"42",2011-09-30,"Services (Non-R&D)","DLA","YOUNG",0.316551132784305
"43",2011-09-30,"Services (Non-R&D)","DLA","BBP1",0.723059169827948
"44",2011-09-30,"Services (Non-R&D)","MDA","YOUNG",0.0931407320499371
"45",2011-09-30,"Services (Non-R&D)","MDA","BBP1",0.204406420866555
"46",2011-09-30,"Services (Non-R&D)","Military
Health","YOUNG",1.87252021194922
"47",2011-09-30,"Services (Non-R&D)","Military
Health","BBP1",0.336706184001259
